base,hand,name,id
161,40,"Kalantosa, Mystical Beast of the Forest",97317530
162,40,Melffy Staring Contest,76981308
163,40,Joyous Melffys,53054164
164,41,Melffy Fenny,57523313
165,41,Melffy Pony,56401775
166,41,Melffy Pinny,34800281
167,41,Melffy of the Forest,30439101
168,42,Obedience Schooled,72537897
169,42,White Steed of the Floral Knights,11426487
170,42,White Steed of the Floral Knights,11426487
171,42,Bujinki Ahashima,71095768
172,43,Rescue Cat,14878871
173,43,Melffy Hide-and-Seek,63644830
174,43,Melffy Playhouse,82134632
175,43,Toadally Awesome,90809975
176,44,Reinforcement of the Army,32807846
177,44,Tellarknight Lyran,79210531
178,44,Stellarknight Alpha,81810441
179,44,Stellarknight Delteros,56638325
180,45,Reinforcement of the Army,32807846
181,45,Satellarknight Unukalhai,1050186
182,45,Stellarnova Alpha,41510920
183,45,Tellarknight Constellar Caduceus,58858807
184,46,Fluffal Dog,39246582
185,46,Fluffal Dolphin,82896870
186,46,Fluffal Penguin,13241004
187,46,Number 103: Ragnazero,94380860
188,47,Satellarknight Altair,2273734
189,47,Satellarknight Deneb,75878039
190,47,Satellarknight Vega,38667773
191,47,Stellarknight Triverr,42589641
192,48,constellar star chart,35631584
193,48,Tellarknight Lyran,79210531
194,48,Satellarknight Unukalhai,1050186
195,48,Stellarknight Delteros,56638325
196,49,constellar tellarknights,10125011
197,49,Satellarknight Vega,38667773
198,49,Stellarnova Alpha,41510920
199,49,Tellarknight Ptolemaeus,18326736
200,50,Toy Vendor,70245411
201,50,Frightfur March,74416026
202,50,Edge Imp Sabres,30068120
203,50,Frightfur Wolf,11039171
204,51,Fluffal Dolphin,82896870
205,51,Fluffal Dog,39246582
206,51,Edge Imp Saw,34688023
207,51,Frightfur Leo,10383554
208,52,Frightfur Jar,18138630
209,52,Frightfur Patchwork,34773082
210,52,Frightfur Fusion,6077601
211,52,Frightfur Daredevil,91034681
212,53,Fluffal Bear,3841833
213,53,Patchwork Fluffal,81481818
214,53,Edge Imp Scythe,29280589
215,53,Frightfur Bear,85545073
216,54,Fluffal Octopus,87246309
217,54,Frightfur Patchwork,34773082
218,54,Polymerization,24094653
219,54,Frightfur Cruel Whale,78778375
220,55,Toy Vendor,70245411
221,55,Frightfur Fusion,6077601
222,55,Edge Imp Chain,61173621
223,55,Frightfur Tiger,464362
224,56,Fluffal Dog,39246582
225,56,Fluffal Angel,45215225
226,56,Edge Imp Chain,61173621
227,56,Dangerous Frightfur Nightmary,58468105
228,57,Predaplant Ophrys Scorpio,35272499
229,57,Predaplant Triantis,17825378
230,57,Predaplant Spider Orchid,30537973
231,57,Predaplant Ambulomelides,66309175
232,58,Twin Twisters,43898403
233,58,Predapractice,31643613
234,58,Predaprime Fusion,8148322
235,58,Predaplant Dragostapelia,69946549
236,59,Predaplanning,44536921
237,59,Predaplant Darlingtonia Cobra,61677004
238,59,Predaplant Sarraceniant,53819028
239,59,Predaplant Ambulomelides,66309175
240,60,Hammer Shot,26412047
241,60,Predaplant Triantis,17825378
242,60,Predaplant Spider Orchid,30537973
243,60,Predaplant Verte Anaconda,70369116
244,61,Predaplant Darlingtonia Cobra,61677004
245,61,Predaplant Ophrys Scorpio,35272499
246,61,Predaplant Drosophyllum Hydra,99913726
247,61,Predaplant Chimerafflesia,25586143
248,62,Predaplant Banksiogre,22138839
249,62,Predaplant Drosophyllum Hydra,99913726
250,62,Predaplant Bufolicula,70427670
251,62,Starving Venom Predapower Fusion Dragon,39915560
252,63,Predaprime Fusion,8148322
253,63,Predapractice,31643613
254,63,Predaplant Byblisp,44932065
255,63,Sylvan Dancepione,21903613
256,64,Substitoad,20663556
257,64,Substitoad,20663556
258,64,Substitoad,20663556
259,64,Abyss Keeper,82184400
260,65,Dupe Frog,46239604
261,65,Swap Frog,9126351
262,65,Spright Blue,76145933
263,65,Number 65: Djinn Buster,3790062
264,66,Dupe Frog,46239604
265,66,Swap Frog,9126351
266,66,Spright Blue,76145933
267,66,Downerd Magician,72167543
268,67,One for One,2295440
269,67,Spright Gamma Burst,42431833
270,67,Lord of the Heavenly Prison,9822220
271,67,Cat Shark,84224627
272,68,Polymerization,24094653
273,68,Elemental HERO Prisma,89312388
274,68,Destiny HERO - Malicious,9411399
275,68,Elemental HERO Escuridao,33574806
276,69,Torrential Tribute,53582587
277,69,Spright Blue,76145933
278,69,Spright Jet,13533678
279,69,Paleozoic Anomalocaris,61307542
280,70,Paleozoic Canadia,98414735
281,70,Paleozoic Olenoides,35035481
282,70,Rise to Full Height,19254117
283,70,Number 29: Mannequin Cat,54191698
284,71,Paleozoic Canadia,98414735
285,71,Paleozoic Marrella,64765016
286,71,Rise to Full Height,19254117
287,71,Paleozoic Opabinia,37649320
288,72,Frightfur Patchwork,34773082
289,72,Fluffal Owl,65331686
290,72,Edge Imp Sabres,30068120
291,72,Frightfur Kraken,40636712
292,73,Polymerization,24094653
293,73,Super Polymerization,48130397
294,73,Heavy Polymerization,58570206
295,73,Guardian Chimera,11321089
296,74,Traptrix Holeutea,74577599
297,74,Floodgate Trap Hole,69599136
298,74,Bottomless Trap Hole,29401950
299,74,Traptrix Rafflesia,6511113
